"","Major","ACM",""
"","Major","AFRI",""
"","Major","ANTH",""
"","Major","ART",""
"","Major","BIOL",""
"","Major","BOT",""
"","Major","CGS",""
"","Major","CHEM",""
"","Major","CHLT",""
"","Major","CLAS",""
"","Major","CSCI",""
"","Major","DANC",""
"","Major","EA",""
"","Major","ECON",""
"","Major","ENGL",""
"","Major","FGSS",""
"","Major","FIN",""
"","Major","FREN",""
"","Major","GERM",""
"","Major","GOVT",""
"","Major","HIST",""
"","Major","ID",""
"","Major","MATH",""
"","Major","MGT",""
"","Major","MS",""
"","Major","MUS",""
"","Major","NEUR",""
"","Major","ORST",""
"","Major","PHIL",""
"","Major","POST",""
"","Major","PP",""
"","Major","PSYC",""
"","Major","SOC",""
"","Major","TNDY",""
"","Major","WRIT",""
"ALS","Major","ALS",""
"ALS","Major","EA",""
"ALS","Major","ENVS",""
"ALS","Major","FGSS",""
"ALS","Major","POLI",""
"CAST","Major","ASTR",""
"CAST","Major","PHYS",""
"CBIO","Major","BIOL",""
"CBIO","Major","NEUR",""
"CBIO","Major","OSCI",""
"CCHE","Major","CHEM",""
"CEA","Major","EA",""
"CJSD","Major","AISS",""
"CJSD","Major","BIOL",""
"CJSD","Major","CHEM",""
"CJSD","Major","EA",""
"CJSD","Major","ENVS",""
"CJSD","Major","ID",""
"CJSD","Major","NEUR",""
"CJSD","Major","PHYS",""
"CJT","Major","AMST",""
"CJT","Major","ANTH",""
"CJT","Major","ARHI",""
"CJT","Major","ART",""
"CJT","Major","ASAM",""
"CJT","Major","ASTR",""
"CJT","Major","BIOL",""
"CJT","Major","CHEM",""
"CJT","Major","CLAS",""
"CJT","Major","CSCI",""
"CJT","Major","ECON",""
"CJT","Major","ENGL",""
"CJT","Major","HIST",""
"CJT","Major","ID",""
"CJT","Major","IIS",""
"CJT","Major","ITAL",""
"CJT","Major","LIT",""
"CJT","Major","MS",""
"CJT","Major","NEUR",""
"CJT","Major","PHIL",""
"CJT","Major","PHYS",""
"CJT","Major","POLI",""
"CJT","Major","PSYC",""
"CJT","Major","SOC",""
"CJT","Major","STS",""
"CPHY","Major","PHYS",""
"CSCI","Major","AISS",""
"CSCI","Major","CSCI",""
"GACM","Major","ACM",""
"GART","Major","ACM",""
"GART","Major","ART",""
"GBIO","Major","BIOL",""
"GBOT","Major","BOT",""
"GCGH","Major","MGT",""
"GCGU","Major","ACM",""
"GCGU","Major","AFRI",""
"GCGU","Major","ALS",""
"GCGU","Major","ART",""
"GCGU","Major","AWS",""
"GCGU","Major","CHEM",""
"GCGU","Major","CLST",""
"GCGU","Major","ECON",""
"GCGU","Major","EDUC",""
"GCGU","Major","GWS",""
"GCGU","Major","IS",""
"GCGU","Major","MGT",""
"GCGU","Major","MUS",""
"GCGU","Major","PP",""
"GCGU","Major","PSYC",""
"GCGU","Major","REL",""
"GCGU","Major","SPE",""
"GCGU","Major","TNDY",""
"GCLT","Major","CLST",""
"GECO","Major","ECON",""
"GEDU","Major","EDUC",""
"GENG","Major","CLST",""
"GENG","Major","ENGL",""
"GENG","Major","TNDY",""
"GEOL","Major","GEOL",""
"GHST","Major","HIST",""
"GIS","Major","CSCI",""
"GIS","Major","IS",""
"GKGI","Major","ALS",""
"GMAT","Major","MATH",""
"GMGT","Major","MGT",""
"GPHI","Major","EDUC",""
"GPHI","Major","PHIL",""
"GPP","Major","PP",""
"GPSY","Major","PSYC",""
"GREL","Major","PHIL",""
"GREL","Major","REL",""
"HAFC","Major","AS",""
"HAMR","Major","AMER",""
"HAMR","Major","AMST",""
"HARO","Major","AS",""
"HARO","Major","ID",""
"HART","Major","ARHI",""
"HART","Major","ART",""
"HART","Major","ID",""
"HASA","Major","ASAM",""
"HASM","Major","ASAM",""
"HAST","Major","ASTR",""
"HATH","Major","ANTH",""
"HATH","Major","DANC",""
"HBIO","Major","BIOL",""
"HBIO","Major","STS",""
"HCHM","Major","CHEM",""
"HCLS","Major","FREN",""
"HCSI","Major","CSCI",""
"HCSM","Major","CSMT",""
"HECN","Major","ECON",""
"HEGR","Major","ENGR",""
"HEVS","Major","EA",""
"HEVS","Major","ENVS",""
"HFYS","Major","FS",""
"HFYS","Major","FYS",""
"HGVT","Major","GOVT",""
"HHSS","Major","AMST",""
"HHSS","Major","ANTH",""
"HHSS","Major","ARHI",""
"HHSS","Major","ART",""
"HHSS","Major","ASAM",""
"HHSS","Major","CHIN",""
"HHSS","Major","ECON",""
"HHSS","Major","ENGL",""
"HHSS","Major","FLAN",""
"HHSS","Major","FREN",""
"HHSS","Major","GEOG",""
"HHSS","Major","GERM",""
"HHSS","Major","GOVT",""
"HHSS","Major","GWS",""
"HHSS","Major","HIST",""
"HHSS","Major","HSS",""
"HHSS","Major","HUM",""
"HHSS","Major","ID",""
"HHSS","Major","LGCS",""
"HHSS","Major","LIT",""
"HHSS","Major","MS",""
"HHSS","Major","MUS",""
"HHSS","Major","PHIL",""
"HHSS","Major","POLI",""
"HHSS","Major","POST",""
"HHSS","Major","PSYC",""
"HHSS","Major","RLST",""
"HHSS","Major","SOC",""
"HHSS","Major","SOSC",""
"HHSS","Major","SPAN",""
"HHSS","Major","STS",""
"HHSS","Major","THEA",""
"HHSS","Major","WRIT",""
"HHST","Major","HIST",""
"HHUM","Major","HUM",""
"HHUM","Major","LIT",""
"HHUM","Major","WRIT",""
"HID","Major","CORE",""
"HID","Major","ID",""
"HID","Major","MATH",""
"HIE","Major","IE",""
"HLIT","Major","LIT",""
"HLNG","Major","CHIN",""
"HLNG","Major","FREN",""
"HLNG","Major","SPAN",""
"HMID","Major","ACCT",""
"HMID","Major","ASAM",""
"HMID","Major","BIOL",""
"HMID","Major","CL",""
"HMID","Major","CLES",""
"HMID","Major","CORE",""
"HMID","Major","CSMT",""
"HMID","Major","EA",""
"HMID","Major","ENTR",""
"HMID","Major","FYS",""
"HMID","Major","ID",""
"HMID","Major","IE",""
"HMID","Major","OSCI",""
"HMID","Major","WRIT",""
"HMS","Major","MS",""
"HMTH","Major","HMTH",""
"HMTH","Major","MATH",""
"HMUS","Major","MUS",""
"HPE","Major","PE",""
"HPHL","Major","PHIL",""
"HPHY","Major","ASTR",""
"HPHY","Major","PHYS",""
"HPSY","Major","PSYC",""
"HREG","Major","FS",""
"HREG","Major","ID",""
"HREG","Major","PE",""
"HSSC","Major","SOSC",""
"HSTS","Major","HSS",""
"HSTS","Major","IE",""
"HSTS","Major","STS",""
"ID","Major","ID",""
"MCMC","Major","AMST",""
"MCMC","Major","ARHI",""
"MCMC","Major","BLCK",""
"MCMC","Major","CSCI",""
"MCMC","Major","ECON",""
"MCMC","Major","GWS",""
"MCMC","Major","HIST",""
"MCMC","Major","ID",""
"MCMC","Major","MS",""
"MCMC","Major","NEUR",""
"MCMC","Major","ORST",""
"MCMC","Major","OSCI",""
"MCMC","Major","SPCH",""
"MECO","Major","ECON",""
"MFIN","Major","FIN",""
"MGVT","Major","ECON",""
"MGVT","Major","GOVT",""
"MGVT","Major","MGVT",""
"MHIS","Major","ARHI",""
"MHIS","Major","CLAS",""
"MHIS","Major","GOVT",""
"MHIS","Major","HIST",""
"MHIS","Major","PHIL",""
"MIDS","Major","AFRI",""
"MIDS","Major","AMST",""
"MIDS","Major","ARHI",""
"MIDS","Major","ART",""
"MIDS","Major","ASIA",""
"MIDS","Major","BLCK",""
"MIDS","Major","CHST",""
"MIDS","Major","CIV",""
"MIDS","Major","CLAS",""
"MIDS","Major","DGHM",""
"MIDS","Major","EA",""
"MIDS","Major","FHS",""
"MIDS","Major","GOVT",""
"MIDS","Major","ID",""
"MIDS","Major","LAST",""
"MIDS","Major","LIT",""
"MIDS","Major","MS",""
"MIDS","Major","PPE",""
"MIDS","Major","SPCH",""
"MIDS","Major","THES",""
"MIDS","Major","WGFS",""
"MIRL","Major","IR",""
"MLIT","Major","LIT",""
"MLIT","Major","MS",""
"MLIT","Major","WGFS",""
"MMAT","Major","CSCI",""
"MMAT","Major","MATH",""
"MMIL","Major","MILS",""
"MMOD","Major","AFRI",""
"MMOD","Major","ARBC",""
"MMOD","Major","BLCK",""
"MMOD","Major","CHIN",""
"MMOD","Major","FLAN",""
"MMOD","Major","FREN",""
"MMOD","Major","GERM",""
"MMOD","Major","KORE",""
"MMOD","Major","LIT",""
"MMOD","Major","PORT",""
"MMOD","Major","SPAN",""
"MMOD","Major","SPNT",""
"MPED","Major","PE",""
"MPHI","Major","PHIL",""
"MPRL","Major","PHIL",""
"MPRL","Major","PPE",""
"MPRL","Major","RLST",""
"MPSY","Major","PSYC",""
"MREG","Major","PSYC",""
"MRLS","Major","RLST",""
"MSCI","Major","BIOL",""
"MSCI","Major","SCI",""
"PAAS","Major","ASAM",""
"PAAS","Major","ASIA",""
"PAAS","Major","ENGL",""
"PAFR","Major","AFRI",""
"PALL","Major","CHIN",""
"PALL","Major","CHNT",""
"PALL","Major","JAPN",""
"PALL","Major","JPNT",""
"PAMS","Major","AMST",""
"PANT","Major","ANTH",""
"PARH","Major","ARHI",""
"PARS","Major","ART",""
"PART","Major","ARHI",""
"PART","Major","ART",""
"PART","Major","MS",""
"PASI","Major","ASIA",""
"PASI","Major","MES",""
"PBIO","Major","BIOL",""
"PBLK","Major","BLCK",""
"PCHE","Major","CHEM",""
"PCHN","Major","CHIN",""
"PCHN","Major","CHNT",""
"PCHS","Major","CHLT",""
"PCHS","Major","CHST",""
"PCHS","Major","DANC",""
"PCLA","Major","CLAS",""
"PCLA","Major","LAMS",""
"PCLA","Major","LATN",""
"PCSC","Major","CSCI",""
"PDNC","Major","DANC",""
"PECO","Major","ECON",""
"PENG","Major","ENGL",""
"PEVA","Major","EA",""
"PEVA","Major","ENVS",""
"PFRN","Major","FREN",""
"PGEO","Major","GEOL",""
"PGRM","Major","GERM",""
"PGRM","Major","GRMT",""
"PGRU","Major","GERM",""
"PGRU","Major","GRMT",""
"PGRU","Major","RUSS",""
"PGRU","Major","RUST",""
"PGWS","Major","GWS",""
"PHST","Major","HIST",""
"PINT","Major","HUM",""
"PINT","Major","ID",""
"PINT","Major","WRIT",""
"PIR","Major","IR",""
"PIR","Major","POLI",""
"PJPN","Major","JAPN",""
"PJPN","Major","JPNT",""
"PLAS","Major","LAST",""
"PLCS","Major","LGCS",""
"PLCS","Major","LING",""
"PMAT","Major","CHEM",""
"PMAT","Major","MATH",""
"PMBI","Major","MOBI",""
"PMCS","Major","CSCI",""
"PMCS","Major","HMTH",""
"PMCS","Major","MATH",""
"PMST","Major","MS",""
"PMUS","Major","MUS",""
"PNEU","Major","NEUR",""
"PPED","Major","PE",""
"PPHI","Major","PHIL",""
"PPHY","Major","ASTR",""
"PPHY","Major","PHYS",""
"PPOL","Major","PHYS",""
"PPOL","Major","POLI",""
"PPPA","Major","POLI",""
"PPPA","Major","PPA",""
"PPPA","Major","PUBP",""
"PPPE","Major","PPE",""
"PPSY","Major","PSYC",""
"PREG","Major","AKP",""
"PREG","Major","AMST",""
"PREG","Major","CSCI",""
"PREG","Major","ECON",""
"PREG","Major","HIST",""
"PREG","Major","MS",""
"PREG","Major","MUS",""
"PREG","Major","PSYC",""
"PREG","Major","THEA",""
"PREG","Major","WRIT",""
"PRLL","Major","FREN",""
"PRLL","Major","ITAL",""
"PRLL","Major","RLIT",""
"PRLL","Major","SPAN",""
"PRLL","Major","SPNT",""
"PRST","Major","RLST",""
"PRUS","Major","RUSS",""
"PRUS","Major","RUST",""
"PSOC","Major","SOC",""
"PSPN","Major","SPAN",""
"PSTS","Major","STS",""
"PTHD","Major","DANC",""
"PTHD","Major","THEA",""
"PWOS","Major","WMST",""
"SAAS","Major","ASAM",""
"SAAS","Major","ID",""
"SACN","Major","ARCN",""
"SAFR","Major","AFRI",""
"SAFR","Major","ENGL",""
"SAFR","Major","HMSC",""
"SAMS","Major","AMST",""
"SAMS","Major","ID",""
"SANT","Major","ANTH",""
"SARH","Major","ARHI",""
"SART","Major","ARCN",""
"SART","Major","ARHI",""
"SART","Major","ART",""
"SART","Major","MS",""
"SART","Major","SART",""
"SCHS","Major","CHLT",""
"SCHS","Major","CHST",""
"SCHS","Major","ENGL",""
"SCLA","Major","CLAS",""
"SCLA","Major","THEA",""
"SDAN","Major","DANC",""
"SECO","Major","ECON",""
"SENG","Major","ENGL",""
"SENG","Major","FGSS",""
"SENG","Major","WRIT",""
"SFGS","Major","FGSS",""
"SFGS","Major","GWS",""
"SFR","Major","FREN",""
"SGRM","Major","GERM",""
"SGRM","Major","GRMT",""
"SGWS","Major","FGSS",""
"SGWS","Major","GWS",""
"SGWS","Major","RLST",""
"SHIS","Major","HIST",""
"SHIS","Major","SPAN",""
"SHSP","Major","PORT",""
"SHSP","Major","SPAN",""
"SHSP","Major","SPNT",""
"SHUM","Major","CORE",""
"SHUM","Major","HMSC",""
"SHUM","Major","HUM",""
"SIDO","Major","AFRI",""
"SIDO","Major","AMST",""
"SIDO","Major","ASIA",""
"SIDO","Major","CHLT",""
"SIDO","Major","CHST",""
"SIDO","Major","CORE",""
"SIDO","Major","ENVS",""
"SIDO","Major","EURO",""
"SIDO","Major","ID",""
"SIDO","Major","IIS",""
"SIDO","Major","JWST",""
"SIDO","Major","LAST",""
"SIDO","Major","LGCS",""
"SIDO","Major","LGST",""
"SIDO","Major","MS",""
"SIDO","Major","NEUR",""
"SIDO","Major","OSCI",""
"SIDO","Major","PPE",""
"SIDO","Major","STS",""
"SITA","Major","ITAL",""
"SJSD","Major","ASTR",""
"SJSD","Major","BIOL",""
"SJSD","Major","CHEM",""
"SJSD","Major","NEUR",""
"SJSD","Major","PHYS",""
"SLAN","Major","FLAN",""
"SLAN","Major","FREN",""
"SLAN","Major","GERM",""
"SLAN","Major","LING",""
"SLAN","Major","SPAN",""
"SMAT","Major","CSCI",""
"SMAT","Major","MATH",""
"SMAT","Major","SMAT",""
"SMNA","Major","ANTH",""
"SMS","Major","MS",""
"SMUS","Major","MUS",""
"SMUS","Major","SMUS",""
"SOC","Major","ANTH",""
"SOC","Major","BLCK",""
"SOC","Major","CSCI",""
"SOC","Major","GEOL",""
"SOC","Major","LING",""
"SOC","Major","MS",""
"SOC","Major","ORST",""
"SOC","Major","PPA",""
"SOC","Major","PPE",""
"SOC","Major","PUBP",""
"SOC","Major","RUSS",""
"SOC","Major","SOC",""
"SOC","Major","THEA",""
"SPHI","Major","PHIL",""
"SPIR","Major","GOVT",""
"SPIR","Major","POLI",""
"SPIR","Major","SPOL",""
"SPSY","Major","NEUR",""
"SPSY","Major","PSYC",""
"SPSY","Major","SPSY",""
"SREG","Major","ALS",""
"SREG","Major","ANTH",""
"SREG","Major","ARHI",""
"SREG","Major","ART",""
"SREG","Major","BIOL",""
"SREG","Major","CHEM",""
"SREG","Major","CORE",""
"SREG","Major","CSCI",""
"SREG","Major","DANC",""
"SREG","Major","ECON",""
"SREG","Major","ENGL",""
"SREG","Major","FGSS",""
"SREG","Major","GWS",""
"SREG","Major","ID",""
"SREG","Major","JAPN",""
"SREG","Major","LGST",""
"SREG","Major","MATH",""
"SREG","Major","MS",""
"SREG","Major","PHYS",""
"SREG","Major","POLI",""
"SREL","Major","RLST",""
"SWRI","Major","WRIT",""
"ZAAH","Major","ARHI",""
"ZAAS","Major","ASAM",""
"ZAFR","Major","AFRI",""
"ZALL","Major","CHIN",""
"ZAMS","Major","AMST",""
"ZANT","Major","ANTH",""
"ZARH","Major","ARHI",""
"ZART","Major","ART",""
"ZASR","Major","ASTR",""
"ZAST","Major","PHYS",""
"ZBIO","Major","BIOL",""
"ZBLK","Major","BLCK",""
"ZCAS","Major","CASA",""
"ZCGS","Major","CGS",""
"ZCHI","Major","CHST",""
"ZCHL","Major","CHLT",""
"ZCHL","Major","CHST",""
"ZCLA","Major","CLAS",""
"ZCOG","Major","COGS",""
"ZCRE","Major","CREA",""
"ZCSC","Major","CSCI",""
"ZCSI","Major","MCSI",""
"ZDAN","Major","DANC",""
"ZECO","Major","ECON",""
"ZENG","Major","ENGL",""
"ZENS","Major","ENVS",""
"ZENV","Major","EA",""
"ZENV","Major","ENVS",""
"ZEVA","Major","EA",""
"ZFRE","Major","FREN",""
"ZFRS","Major","FS",""
"ZGFS","Major","GFS",""
"ZGLA","Major","GLAS",""
"ZGVT","Major","GOVT",""
"ZHBI","Major","BIOL",""
"ZHIS","Major","HIST",""
"ZHSD","Major","HSID",""
"ZID","Major","ID",""
"ZIIS","Major","IIS",""
"ZIIS","Major","THES",""
"ZLCS","Major","LGCS",""
"ZLIN","Major","LGCS",""
"ZLIN","Major","LING",""
"ZLIT","Major","LIT",""
"ZMAT","Major","MATH",""
"ZMDS","Major","MS",""
"ZMLL","Major","MLLC",""
"ZMLL","Major","PORT",""
"ZMUS","Major","MUS",""
"ZNEU","Major","BIOL",""
"ZNEU","Major","NEUR",""
"ZNEW","Major","FS",""
"ZONT","Major","ONT",""
"ZORG","Major","ORST",""
"ZPHI","Major","PHIL",""
"ZPHY","Major","ASTR",""
"ZPOL","Major","POLI",""
"ZPOL","Major","POST",""
"ZPSY","Major","PSYC",""
"ZREG","Major","ARBC",""
"ZREG","Major","CHEM",""
"ZREG","Major","LGST",""
"ZREG","Major","TNDY",""
"ZREL","Major","RLST",""
"ZSIP","Major","SIPZ",""
"ZSOC","Major","SOC",""
"ZSPA","Major","SPAN",""
"ZSTS","Major","STS",""
"ZTHE","Major","THEA",""
"ZWRI","Major","WRIT",""
