"permCountExternalId","PermCount"
"AFRI010A AF-01 SP2023","13"
"AFRI010B AF-01 SP2023","9"
"AFRI119  JT-01 SP2023","8"
"AFRI120  PZ-01 SP2023","14"
"AFRI121IOAF-01 SP2023","27"
"AFRI125  AF-01 SP2023","19"
"AFRI134  PO-01 SP2023","7"
"AFRI149  AF-01 SP2023","4"
"AFRI191C AF-01 SP2023","6"
"AMST103  JT-01 SP2023","7"
"AMST113  SC-01 SP2023","11"
"AMST118  PO-01 SP2023","2"
"AMST191  PO-04 SP2023","5"
"ANTH001  PZ-01 SP2023","34"
"ANTH002  PO-01 SP2023","12"
"ANTH002  PO-02 SP2023","22"
"ANTH002  PZ-01 SP2023","19"
"ANTH002  PZ-02 SP2023","25"
"ANTH002  SC-01 SP2023","6"
"ANTH002  SC-02 SP2023","3"
"ANTH003  PZ-01 SP2023","18"
"ANTH009  PZ-01 SP2023","30"
"ANTH011  PZ-01 SP2023","1"
"ANTH012  PZ-01 SP2023","22"
"ANTH022  SC-01 SP2023","16"
"ANTH027  SC-01 SP2023","5"
"ANTH030  SC-01 SP2023","26"
"ANTH050  PZ-01 SP2023","27"
"ANTH105  PO-01 SP2023","8"
"ANTH107  PO-01 SP2023","29"
"ANTH115  PO-01 SP2023","2"
"ANTH118  SC-01 SP2023","4"
"ANTH127  SC-01 SP2023","30"
"ANTH134  HM-01 SP2023","1"
"ANTH154  PZ-01 SP2023","19"
"ANTH185P SC-01 SP2023","32"
"ANTH189P PO-01 SP2023","8"
"ANTH189S PO-01 SP2023","32"
"ANTH191  PO-04 SP2023","1"
"ANTH192  PO-04 SP2023","2"
"ARCN144  SC-01 SP2023","23"
"ARHI001B PO-01 SP2023","18"
"ARHI120  PO-01 SP2023","7"
"ARHI132  PO-01 SP2023","5"
"ARHI134  PO-01 SP2023","1"
"ARHI136  JT-01 SP2023","16"
"ARHI141A PO-01 SP2023","3"
"ARHI151  SC-01 SP2023","68"
"ARHI177  SC-01 SP2023","12"
"ARHI178  PO-01 SP2023","3"
"ARHI179E HM-01 SP2023","16"
"ARHI183  PZ-01 SP2023","40"
"ARHI185  SC-01 SP2023","41"
"ARHI186B PZ-01 SP2023","13"
"ARHI186C SC-01 SP2023","1"
"ARHI186G PO-01 SP2023","12"
"ARHI186N SC-01 SP2023","2"
"ARHI186Z PZ-01 SP2023","21"
"ARHI187  PO-01 SP2023","4"
"ARHI188  SC-01 SP2023","13"
"ARHI191  PO-04 SP2023","4"
"ARHI191  PO-16 SP2023","1"
"ART 005  PO-01 SP2023","93"
"ART 010  PO-01 SP2023","145"
"ART 011  PZ-01 SP2023","4"
"ART 016  PZ-01 SP2023","78"
"ART 020  PO-01 SP2023","115"
"ART 021  PO-01 SP2023","76"
"ART 030  PZ-01 SP2023","6"
"ART 033  PO-02 SP2023","89"
"ART 060  HM-01 SP2023","28"
"ART 102  SC-01 SP2023","22"
"ART 112  PZ-01 SP2023","26"
"ART 113  PZ-01 SP2023","17"
"ART 115  PO-01 SP2023","24"
"ART 119  PZ-01 SP2023","36"
"ART 121  SC-01 SP2023","68"
"ART 123  PZ-01 SP2023","64"
"ART 126  PZ-01 SP2023","14"
"ART 126A SC-01 SP2023","68"
"ART 126B PO-01 SP2023","9"
"ART 126B SC-01 SP2023","27"
"ART 127  PO-01 SP2023","23"
"ART 135  SC-01 SP2023","41"
"ART 136  SC-01 SP2023","23"
"ART 141  SC-01 SP2023","58"
"ART 142  SC-01 SP2023","13"
"ART 143  SC-01 SP2023","7"
"ART 147  SC-01 SP2023","10"
"ART 148  SC-01 SP2023","81"
"ART 149  SC-01 SP2023","25"
"ART 151  JT-01 SP2023","2"
"ART 179K HM-01 SP2023","31"
"ART 179L HM-01 SP2023","10"
"ART 179M HM-01 SP2023","50"
"ART 179P HM-01 SP2023","48"
"ART 181G SC-01 SP2023","13"
"ART 188  PO-01 SP2023","9"
"ART 192  PO-04 SP2023","9"
"ART 193  SC-01 SP2023","6"
"ART 196  PZ-01 SP2023","7"
"ART 199  PZ-01 SP2023","1"
"ASAM056  PZ-01 SP2023","2"
"ASAM056  PZ-02 SP2023","7"
"ASAM085  PZ-01 SP2023","18"
"ASAM089  PZ-01 SP2023","19"
"ASAM090  PZ-01 SP2023","10"
"ASAM128  PZ-01 SP2023","36"
"ASAM137  PZ-01 SP2023","2"
"ASAM143 PO-01 SP2023","3"
"ASAM144  PO-01 SP2023","6"
"ASAM156  PZ-01 SP2023","15"
"ASAM160  AA-01 SP2023","23"
"ASAM179K AA-01 SP2023","21"
"ASAM179L AA-01 SP2023","11"
"ASAM179M HM-01 SP2023","3"
"ASAM179N HM-01 SP2023","3"
"ASAM191  PO-12 SP2023","1"
"ASAM191  PO-14 SP2023","1"
"ASAM191  PO-36 SP2023","1"
"ASTR002  PO-01 SP2023","116"
"ASTR051  PO-01 SP2023","11"
"ASTR051 LPO-01 SP2023","6"
"ASTR066L KS-01 SP2023","8"
"ASTR066L KS-02 SP2023","13"
"ASTR066L KS-03 SP2023","4"
"ASTR123  PO-01 SP2023","4"
"BIOL001A PO-01 SP2023","7"
"BIOL007 LPO-01 SP2023","8"
"BIOL007 LPO-02 SP2023","15"
"BIOL007 LPO-03 SP2023","3"
"BIOL007 LPO-04 SP2023","5"
"BIOL023  HM-01 SP2023","11"
"BIOL023  HM-02 SP2023","1"
"BIOL023  HM-03 SP2023","6"
"BIOL023  HM-04 SP2023","4"
"BIOL023  HM-05 SP2023","4"
"BIOL041C PO-03 SP2023","1"
"BIOL041E PO-01 SP2023","6"
"BIOL041E PO-02 SP2023","4"
"BIOL044L KS-01 SP2023","3"
"BIOL044L KS-02 SP2023","18"
"BIOL044L KS-04 SP2023","9"
"BIOL044L KS-05 SP2023","5"
"BIOL044L KS-06 SP2023","24"
"BIOL044LXKS-01 SP2023","1"
"BIOL044LXKS-02 SP2023","1"
"BIOL044LXKS-03 SP2023","1"
"BIOL044LXKS-05 SP2023","2"
"BIOL044LXKS-06 SP2023","2"
"BIOL046  HM-01 SP2023","1"
"BIOL046R HM-01 SP2023","3"
"BIOL046R HM-02 SP2023","2"
"BIOL046R HM-04 SP2023","1"
"BIOL054  HM-01 SP2023","1"
"BIOL054  HM-02 SP2023","4"
"BIOL057L KS-01 SP2023","45"
"BIOL104  PO-01 SP2023","6"
"BIOL106  PO-01 SP2023","19"
"BIOL108  HM-01 SP2023","8"
"BIOL111  KS-01 SP2023","10"
"BIOL116  PO-01 SP2023","12"
"BIOL119  KS-01 SP2023","28"
"BIOL131L KS-01 SP2023","15"
"BIOL138  KS-01 SP2023","19"
"BIOL143  KS-01 SP2023","2"
"BIOL143  KS-02 SP2023","28"
"BIOL150ALKS-01 SP2023","2"
"BIOL154  HM-01 SP2023","3"
"BIOL157L KS-01 SP2023","24"
"BIOL164  KS-01 SP2023","1"
"BIOL165A PO-01 SP2023","7"
"BIOL168L KS-01 SP2023","46"
"BIOL169  PO-01 SP2023","5"
"BIOL169 LPO-01 SP2023","2"
"BIOL170L KS-01 SP2023","7"
"BIOL173  PO-01 SP2023","1"
"BIOL174  PO-01 SP2023","3"
"BIOL175  KS-01 SP2023","30"
"BIOL175  KS-02 SP2023","1"
"BIOL176  KS-01 SP2023","11"
"BIOL182  HM-01 SP2023","2"
"BIOL184  HM-01 SP2023","1"
"BIOL185E HM-01 SP2023","3"
"BIOL185F HM-01 SP2023","1"
"BIOL187F KS-01 SP2023","5"
"BIOL187M KS-01 SP2023","2"
"BIOL187P KS-01 SP2023","5"
"BIOL187T KS-01 SP2023","7"
"BIOL191F PO-12 SP2023","1"
"BIOL191F PO-24 SP2023","3"
"BIOL193  HM-02 SP2023","2"
"BIOL193  HM-05 SP2023","1"
"BIOL193  HM-06 SP2023","2"
"BIOL193  HM-07 SP2023","1"
"BIOL193  HM-08 SP2023","3"
"BIOL194B PO-04 SP2023","1"
"BIOL194B PO-32 SP2023","1"
"BIOL194B PO-36 SP2023","3"
"BIOL196  KS-01 SP2023","25"
"BIOL197  KS-01 SP2023","9"
"CASA101  PZ-01 SP2023","26"
"CASA105  PZ-01 SP2023","22"
"CGS 038  PZ-01 SP2023","12"
"CGS 050  PZ-01 SP2023","8"
"CGS 060  PZ-01 SP2023","21"
"CGS 075  PZ-01 SP2023","7"
"CGS 120  PZ-01 SP2023","19"
"CGS 122  PZ-01 SP2023","11"
"CGS 146  PZ-01 SP2023","6"
"CGS 190  PZ-01 SP2023","1"
"CHEM001BLPO-01 SP2023","4"
"CHEM015L KS-03 SP2023","3"
"CHEM015L KS-04 SP2023","2"
"CHEM015L KS-05 SP2023","2"
"CHEM015L KS-07 SP2023","4"
"CHEM015L KS-08 SP2023","2"
"CHEM015L KS-09 SP2023","2"
"CHEM024  HM-01 SP2023","3"
"CHEM024  HM-03 SP2023","1"
"CHEM024  HM-05 SP2023","5"
"CHEM029L KS-01 SP2023","21"
"CHEM042R HM-02 SP2023","1"
"CHEM042R HM-05 SP2023","1"
"CHEM070L KS-01 SP2023","1"
"CHEM070L KS-02 SP2023","2"
"CHEM081L KS-01 SP2023","1"
"CHEM110B PO-01 SP2023","2"
"CHEM110B PO-02 SP2023","6"
"CHEM110B PO-04 SP2023","1"
"CHEM110BLPO-01 SP2023","16"
"CHEM110BLPO-02 SP2023","1"
"CHEM112  PO-01 SP2023","2"
"CHEM115  PO-01 SP2023","11"
"CHEM115 LPO-01 SP2023","4"
"CHEM115 LPO-02 SP2023","3"
"CHEM117L KS-01 SP2023","23"
"CHEM117L KS-03 SP2023","1"
"CHEM117LXKS-01 SP2023","20"
"CHEM117LXKS-02 SP2023","1"
"CHEM117LXKS-03 SP2023","1"
"CHEM147  PO-01 SP2023","8"
"CHEM147 LPO-01 SP2023","8"
"CHEM150  HM-01 SP2023","3"
"CHEM152  HM-04 SP2023","1"
"CHEM152  HM-06 SP2023","1"
"CHEM152  HM-08 SP2023","1"
"CHEM152  HM-09 SP2023","1"
"CHEM152  HM-12 SP2023","1"
"CHEM152  HM-18 SP2023","1"
"CHEM152  HM-19 SP2023","1"
"CHEM152  HM-20 SP2023","1"
"CHEM152  HM-21 SP2023","1"
"CHEM156  PO-01 SP2023","2"
"CHEM158B PO-01 SP2023","1"
"CHEM172  PO-01 SP2023","14"
"CHEM175  PO-01 SP2023","17"
"CHEM180  KS-01 SP2023","5"
"CHEM182  HM-01 SP2023","1"
"CHEM184  HM-01 SP2023","3"
"CHEM193P HM-01 SP2023","3"
"CHEM194  PO-16 SP2023","4"
"CHEM196  KS-01 SP2023","12"
"CHEM197  KS-01 SP2023","6"
"CHIN051H PO-01 SP2023","8"
"CHIN192A PO-04 SP2023","1"
"CHLT056  CH-01 SP2023","1"
"CHLT056  CH-02 SP2023","1"
"CHLT081  CH-01 SP2023","4"
"CHLT115  CH-01 SP2023","13"
"CHLT153  CH-01 SP2023","15"
"CHLT156  PZ-01 SP2023","9"
"CHLT157  CH-01 SP2023","11"
"CHLT160  CH-01 SP2023","4"
"CHLT171  PZ-01 SP2023","6"
"CHNT166  PO-01 SP2023","7"
"CHST015  CH-01 SP2023","7"
"CHST028  CH-01 SP2023","7"
"CHST066  CH-01 SP2023","4"
"CHST067  CH-01 SP2023","3"
"CHST120  CH-01 SP2023","7"
"CHST132  CH-01 SP2023","19"
"CHST183  CH-01 SP2023","6"
"CHST189B PO-01 SP2023","5"
"CHST191  CH-12 SP2023","1"
"CHST191  CH-20 SP2023","2"
"CHST192  CH-04 SP2023","1"
"CHST192  CH-12 SP2023","3"
"CHST192  CH-20 SP2023","1"
"CHST192  CH-28 SP2023","2"
"CLAS001  PO-01 SP2023","15"
"CLAS019  SC-01 SP2023","28"
"CLAS020  PZ-01 SP2023","26"
"CLAS064  PO-01 SP2023","4"
"CLAS106  PO-01 SP2023","4"
"CLAS116  SC-01 SP2023","2"
"CLAS161  PZ-01 SP2023","10"
"CLAS162  PZ-01 SP2023","22"
"CLAS175  PZ-01 SP2023","12"
"CLAS191  PO-04 SP2023","1"
"CLAS191  PO-08 SP2023","2"
"CLES101  HM-01 SP2023","3"
"COGS011  PZ-01 SP2023","62"
"CORE002  SC-01 SP2023","4"
"CORE002  SC-02 SP2023","4"
"CORE002  SC-04 SP2023","5"
"CORE002  SC-06 SP2023","6"
"CORE002  SC-07 SP2023","6"
"CORE002  SC-08 SP2023","5"
"CORE002  SC-09 SP2023","2"
"CORE002  SC-10 SP2023","11"
"CORE002  SC-11 SP2023","6"
"CORE002  SC-12 SP2023","2"
"CORE002  SC-15 SP2023","7"
"CORE002  SC-16 SP2023","4"
"CORE079R HM-01 SP2023","2"
"CORE079R HM-02 SP2023","3"
"CORE079R HM-04 SP2023","6"
"CORE079R HM-06 SP2023","5"
"CORE079R HM-07 SP2023","15"
"CORE079R HM-08 SP2023","2"
"CORE079R HM-09 SP2023","3"
"CORE079R HM-12 SP2023","3"
"CORE079R HM-13 SP2023","4"
"CREA031  PZ-01 SP2023","16"
"CREA159C PZ-01 SP2023","12"
"CSCI005  HM-01 SP2023","12"
"CSCI036  CM-01 SP2023","11"
"CSCI036  CM-02 SP2023","40"
"CSCI046  CM-01 SP2023","63"
"CSCI046L CM-01 SP2023","1"
"CSCI051A PO-02 SP2023","2"
"CSCI054  PO-01 SP2023","34"
"CSCI060  HM-01 SP2023","59"
"CSCI062  PO-01 SP2023","44"
"CSCI062 LPO-01 SP2023","4"
"CSCI062 LPO-02 SP2023","26"
"CSCI070  HM-02 SP2023","2"
"CSCI070  HM-03 SP2023","3"
"CSCI081  HM-01 SP2023","21"
"CSCI081  HM-02 SP2023","19"
"CSCI101  PO-01 SP2023","15"
"CSCI105  HM-02 SP2023","1"
"CSCI105  PO-01 SP2023","3"
"CSCI111  HM-01 SP2023","7"
"CSCI131  HM-01 SP2023","4"
"CSCI131  HM-02 SP2023","5"
"CSCI133  HM-01 SP2023","23"
"CSCI140  PO-01 SP2023","3"
"CSCI143  CM-01 SP2023","26"
"CSCI144  HM-01 SP2023","3"
"CSCI152  PO-01 SP2023","40"
"CSCI153  HM-01 SP2023","19"
"CSCI158  PZ-01 SP2023","63"
"CSCI159  PO-01 SP2023","25"
"CSCI181AIHM-01 SP2023","6"
"CSCI181AIHM-02 SP2023","3"
"CSCI181AJHM-01 SP2023","23"
"CSCI181AJHM-02 SP2023","12"
"CSCI181AKHM-01 SP2023","10"
"CSCI181AKHM-02 SP2023","3"
"CSCI188  PO-01 SP2023","4"
"CSCI190  PO-01 SP2023","7"
"CSCI191  PO-04 SP2023","1"
"CSCI191  SC-01 SP2023","2"
"CSCI192  PO-04 SP2023","1"
"CSCI192  PO-20 SP2023","1"
"CSCI195  HM-02 SP2023","18"
"CSMT181A JT-01 SP2023","5"
"DANC010  PO-01 SP2023","57"
"DANC010  PO-02 SP2023","48"
"DANC012  PO-01 SP2023","5"
"DANC050  PO-01 SP2023","2"
"DANC068  SC-01 SP2023","29"
"DANC076A SC-01 SP2023","3"
"DANC078B SC-01 SP2023","1"
"DANC111A SC-01 SP2023","1"
"DANC111B SC-01 SP2023","25"
"DANC112A SC-01 SP2023","4"
"DANC112B SC-01 SP2023","1"
"DANC136B SC-01 SP2023","1"
"DANC138  PO-01 SP2023","1"
"DANC139  PO-01 SP2023","5"
"DANC150A PO-01 SP2023","1"
"DANC152  PO-01 SP2023","10"
"DANC152 PPO-01 SP2023","11"
"DANC160  SC-01 SP2023","15"
"DANC170  PO-01 SP2023","12"
"DANC175  PO-01 SP2023","3"
"DANC176  PO-01 SP2023","3"
"DANC192  PO-04 SP2023","2"
"DS  002  SC-01 SP2023","8"
"DS  108  PZ-01 SP2023","54"
"DS  180  CM-01 SP2023","7"
"EA  010  PO-01 SP2023","31"
"EA  010  PZ-01 SP2023","27"
"EA  010  PZ-02 SP2023","23"
"EA  010  SC-01 SP2023","5"
"EA  020  PO-01 SP2023","29"
"EA  021  CM-01 SP2023","2"
"EA  030  PO-01 SP2023","18"
"EA  030L KS-01 SP2023","38"
"EA  031  PZ-01 SP2023","15"
"EA  032  PZ-01 SP2023","19"
"EA  039  PZ-01 SP2023","11"
"EA  078  PZ-01 SP2023","15"
"EA  085  PO-01 SP2023","24"
"EA  085 LPO-01 SP2023","4"
"EA  085 LPO-02 SP2023","4"
"EA  086  PZ-01 SP2023","32"
"EA  086  SC-01 SP2023","17"
"EA  099  PO-01 SP2023","31"
"EA  103  KS-01 SP2023","3"
"EA  108  PZ-01 SP2023","19"
"EA  112  PZ-01 SP2023","34"
"EA  133  PZ-01 SP2023","9"
"EA  134  PZ-01 SP2023","3"
"EA  138  PZ-01 SP2023","14"
"EA  141  PZ-01 SP2023","5"
"EA  153  PZ-01 SP2023","23"
"EA  171  PO-01 SP2023","39"
"EA  174  JT-01 SP2023","32"
"EA  185  PO-01 SP2023","31"
"EA  188L KS-01 SP2023","1"
"EA  196  KS-01 SP2023","1"
"EA  197  KS-01 SP2023","1"
"EA  197  PZ-01 SP2023","17"
"ECON020  PZ-01 SP2023","6"
"ECON050  CM-01 SP2023","4"
"ECON050  CM-02 SP2023","11"
"ECON051  PO-01 SP2023","34"
"ECON051  PO-02 SP2023","39"
"ECON051  PZ-01 SP2023","13"
"ECON051  PZ-02 SP2023","16"
"ECON051  SC-01 SP2023","43"
"ECON052  PO-01 SP2023","47"
"ECON052  PO-02 SP2023","2"
"ECON052  PO-03 SP2023","8"
"ECON052  PO-04 SP2023","32"
"ECON052  PZ-01 SP2023","25"
"ECON052  PZ-02 SP2023","18"
"ECON052  PZ-03 SP2023","23"
"ECON052  SC-01 SP2023","24"
"ECON057  PO-01 SP2023","27"
"ECON057  PO-02 SP2023","10"
"ECON057B PO-01 SP2023","7"
"ECON086  CM-01 SP2023","16"
"ECON086  CM-02 SP2023","11"
"ECON086  CM-03 SP2023","28"
"ECON086  CM-04 SP2023","20"
"ECON086  CM-05 SP2023","17"
"ECON086  CM-06 SP2023","28"
"ECON091  PZ-01 SP2023","24"
"ECON091  PZ-02 SP2023","12"
"ECON100  CM-01 SP2023","7"
"ECON101  CM-01 SP2023","60"
"ECON101  CM-02 SP2023","45"
"ECON101  CM-03 SP2023","23"
"ECON101  CM-04 SP2023","17"
"ECON101  CM-05 SP2023","21"
"ECON101  CM-06 SP2023","23"
"ECON101  CM-07 SP2023","1"
"ECON101  PO-01 SP2023","18"
"ECON101  SC-01 SP2023","12"
"ECON102  CM-01 SP2023","9"
"ECON102  CM-02 SP2023","25"
"ECON102  CM-03 SP2023","25"
"ECON102  CM-04 SP2023","12"
