"permCountExternalId","PermCount"
"ECON102  CM-05 SP2023","19"
"ECON102  PO-01 SP2023","2"
"ECON102  SC-01 SP2023","9"
"ECON104  CM-01 SP2023","3"
"ECON105  PZ-01 SP2023","6"
"ECON107  PO-01 SP2023","11"
"ECON107  PO-02 SP2023","5"
"ECON117  PO-01 SP2023","3"
"ECON120  CM-01 SP2023","7"
"ECON120  CM-02 SP2023","4"
"ECON120  CM-03 SP2023","8"
"ECON120  CM-04 SP2023","28"
"ECON120  SC-01 SP2023","23"
"ECON124  PO-01 SP2023","8"
"ECON125  CM-01 SP2023","1"
"ECON125  CM-02 SP2023","1"
"ECON125  CM-03 SP2023","34"
"ECON125  CM-04 SP2023","29"
"ECON125  PO-01 SP2023","9"
"ECON125  PZ-01 SP2023","2"
"ECON126  CM-01 SP2023","1"
"ECON126  CM-02 SP2023","2"
"ECON128  PO-01 SP2023","13"
"ECON129  PO-01 SP2023","16"
"ECON134  CM-01 SP2023","18"
"ECON134  CM-02 SP2023","5"
"ECON134  CM-03 SP2023","15"
"ECON134  CM-04 SP2023","10"
"ECON134  CM-05 SP2023","11"
"ECON134  CM-06 SP2023","9"
"ECON134B CM-01 SP2023","3"
"ECON136  SC-01 SP2023","14"
"ECON140  PZ-01 SP2023","21"
"ECON144  SC-01 SP2023","5"
"ECON145  CM-01 SP2023","17"
"ECON145  PZ-01 SP2023","5"
"ECON151  CM-01 SP2023","2"
"ECON152  PO-01 SP2023","5"
"ECON154  CM-01 SP2023","6"
"ECON154  PO-01 SP2023","13"
"ECON155  CM-01 SP2023","2"
"ECON155  PO-01 SP2023","12"
"ECON160  CM-01 SP2023","2"
"ECON160  CM-02 SP2023","4"
"ECON165  CM-02 SP2023","6"
"ECON170  SC-01 SP2023","28"
"ECON172  CM-01 SP2023","10"
"ECON172  CM-02 SP2023","20"
"ECON175  PZ-01 SP2023","6"
"ECON176  PZ-01 SP2023","8"
"ECON180  CM-01 SP2023","4"
"ECON180  CM-02 SP2023","1"
"ECON181  CM-01 SP2023","9"
"ECON184  SC-01 SP2023","11"
"ECON187  CM-01 SP2023","20"
"ECON187  CM-02 SP2023","29"
"ECON190  PO-02 SP2023","2"
"ECON190  PO-03 SP2023","1"
"ECON190  PO-04 SP2023","1"
"ECON191  CM-01 SP2023","23"
"ECON194B CM-01 SP2023","1"
"ECON195  PO-04 SP2023","32"
"ECON196  CM-01 SP2023","3"
"ECON197SBCM-01 SP2023","12"
"EDUC301G CG-01 SP2023","1"
"EDUC302G CG-01 SP2023","3"
"ENGL010B PZ-01 SP2023","6"
"ENGL023  PO-01 SP2023","51"
"ENGL031  PZ-01 SP2023","15"
"ENGL049  PO-01 SP2023","9"
"ENGL055C PO-01 SP2023","4"
"ENGL064C PO-01 SP2023","26"
"ENGL064D PO-01 SP2023","58"
"ENGL073  PZ-01 SP2023","3"
"ENGL079  PO-01 SP2023","25"
"ENGL086  PO-01 SP2023","7"
"ENGL089A PO-01 SP2023","9"
"ENGL094  PZ-01 SP2023","3"
"ENGL098  PO-01 SP2023","20"
"ENGL102  SC-01 SP2023","50"
"ENGL110  PZ-01 SP2023","14"
"ENGL120  PZ-01 SP2023","30"
"ENGL125C AF-01 SP2023","8"
"ENGL130  PZ-01 SP2023","10"
"ENGL133S SC-01 SP2023","14"
"ENGL135  PZ-01 SP2023","8"
"ENGL145  SC-01 SP2023","31"
"ENGL154  PO-01 SP2023","2"
"ENGL160  PZ-01 SP2023","1"
"ENGL161A PZ-01 SP2023","9"
"ENGL165  PO-01 SP2023","1"
"ENGL170J PO-01 SP2023","12"
"ENGL170R PO-01 SP2023","8"
"ENGL174  SC-01 SP2023","15"
"ENGL180  SC-01 SP2023","10"
"ENGL185  SC-01 SP2023","1"
"ENGL189K PO-01 SP2023","17"
"ENGL191  PO-04 SP2023","1"
"ENGL191  PO-12 SP2023","2"
"ENGL191  PO-24 SP2023","3"
"ENGL191  PO-32 SP2023","2"
"ENGL191  PO-34 SP2023","1"
"ENGL191  PO-44 SP2023","1"
"ENGL193  SC-01 SP2023","9"
"ENGL194  PZ-01 SP2023","7"
"ENGL195  PO-04 SP2023","1"
"ENGL197P SC-01 SP2023","9"
"ENGL197S SC-01 SP2023","4"
"ENGR004  HM-01 SP2023","24"
"ENGR004  HM-02 SP2023","10"
"ENGR004L HM-01 SP2023","14"
"ENGR004L HM-02 SP2023","6"
"ENGR015  HM-01 SP2023","36"
"ENGR025  HM-01 SP2023","1"
"ENGR072  HM-01 SP2023","1"
"ENGR080  HM-01 SP2023","2"
"ENGR080  HM-03 SP2023","1"
"ENGR083  HM-01 SP2023","15"
"ENGR111  HM-01 SP2023","3"
"ENGR113  HM-01 SP2023","2"
"ENGR114  HM-01 SP2023","1"
"ENGR177  HM-01 SP2023","3"
"ENGR180  HM-01 SP2023","34"
"ENGR185B HM-01 SP2023","2"
"ENGR190BAHM-01 SP2023","1"
"ENGR190BFHM-01 SP2023","4"
"ENTR049A HM-01 SP2023","59"
"FGSS036  SC-01 SP2023","23"
"FGSS188F SC-01 SP2023","8"
"FGSS192  SC-01 SP2023","12"
"FHS 010  CM-01 SP2023","38"
"FHS 010  CM-02 SP2023","9"
"FHS 010  CM-03 SP2023","6"
"FHS 010  CM-04 SP2023","1"
"FHS 010  CM-05 SP2023","12"
"FHS 010  CM-06 SP2023","24"
"FHS 010  CM-07 SP2023","2"
"FHS 010  CM-08 SP2023","11"
"FHS 010  CM-09 SP2023","5"
"FHS 010  CM-10 SP2023","6"
"FREN002  SC-02 SP2023","5"
"FREN044  SC-01 SP2023","4"
"FREN100  SC-01 SP2023","1"
"FREN101  PO-01 SP2023","4"
"FREN115  CM-01 SP2023","4"
"FREN187A SC-01 SP2023","2"
"FREN191  PO-04 SP2023","1"
"FREN192  PO-04 SP2023","1"
"FREN193  PO-04 SP2023","1"
"FWS 010  CM-01 SP2023","7"
"FWS 010  CM-02 SP2023","1"
"FWS 010  CM-06 SP2023","27"
"FWS 010  CM-07 SP2023","25"
"FWS 010  CM-08 SP2023","16"
"FWS 010  CM-09 SP2023","3"
"FWS 010  CM-10 SP2023","16"
"FWS 010  CM-11 SP2023","13"
"FWS 010  CM-12 SP2023","7"
"FWS 010  CM-13 SP2023","5"
"FWS 010  CM-14 SP2023","1"
"GEOL020A PO-01 SP2023","90"
"GEOL020A PO-02 SP2023","90"
"GEOL020C PO-01 SP2023","64"
"GEOL129  PO-01 SP2023","1"
"GEOL189G PO-01 SP2023","11"
"GEOL192  PO-04 SP2023","12"
"GEOL192  PO-08 SP2023","4"
"GERM002  SC-01 SP2023","4"
"GOVT020  CM-01 SP2023","16"
"GOVT020  CM-02 SP2023","26"
"GOVT020  CM-03 SP2023","23"
"GOVT020  CM-04 SP2023","15"
"GOVT020  CM-05 SP2023","11"
"GOVT020  CM-06 SP2023","13"
"GOVT020  CM-07 SP2023","12"
"GOVT020  CM-08 SP2023","5"
"GOVT041  CM-01 SP2023","2"
"GOVT041B CM-01 SP2023","19"
"GOVT060  CM-01 SP2023","10"
"GOVT060  CM-02 SP2023","9"
"GOVT060  CM-03 SP2023","14"
"GOVT065  CM-01 SP2023","6"
"GOVT070  CM-01 SP2023","23"
"GOVT070  CM-02 SP2023","27"
"GOVT070  CM-03 SP2023","18"
"GOVT070H CM-01 SP2023","16"
"GOVT071  CM-01 SP2023","7"
"GOVT080  CM-01 SP2023","17"
"GOVT080  CM-02 SP2023","13"
"GOVT100  CM-01 SP2023","8"
"GOVT101  CM-01 SP2023","13"
"GOVT106  CM-01 SP2023","15"
"GOVT107  CM-01 SP2023","23"
"GOVT110  CM-01 SP2023","9"
"GOVT110  CM-02 SP2023","6"
"GOVT117  CM-01 SP2023","20"
"GOVT124  CM-01 SP2023","2"
"GOVT128  JT-01 SP2023","8"
"GOVT137  CM-01 SP2023","9"
"GOVT137A CM-01 SP2023","8"
"GOVT138C CM-01 SP2023","3"
"GOVT140  CM-01 SP2023","19"
"GOVT142  CM-01 SP2023","8"
"GOVT143C CM-01 SP2023","14"
"GOVT144D CM-01 SP2023","4"
"GOVT145E CM-01 SP2023","12"
"GOVT148  CM-01 SP2023","4"
"GOVT150  CM-01 SP2023","27"
"GOVT154  CM-01 SP2023","5"
"GOVT165  CM-01 SP2023","2"
"GOVT999  CM-02 SP2023","1"
"GWS 026  PO-01 SP2023","17"
"GWS 026  PO-02 SP2023","37"
"GWS 162  PO-01 SP2023","22"
"GWS 183  PO-02 SP2023","1"
"GWS 184  PO-01 SP2023","14"
"GWS 191  PO-04 SP2023","3"
"GWS 191  PO-12 SP2023","2"
"HIST025  CH-01 SP2023","12"
"HIST025  PZ-01 SP2023","5"
"HIST032  CH-01 SP2023","5"
"HIST042  PZ-01 SP2023","10"
"HIST043  PO-01 SP2023","4"
"HIST054  CM-01 SP2023","10"
"HIST056  CM-01 SP2023","17"
"HIST056  CM-02 SP2023","25"
"HIST059  CM-01 SP2023","1"
"HIST059  PZ-01 SP2023","20"
"HIST068  PZ-01 SP2023","3"
"HIST071  PO-01 SP2023","8"
"HIST082  HM-01 SP2023","4"
"HIST087  PZ-01 SP2023","10"
"HIST099  CM-01 SP2023","17"
"HIST101T CH-01 SP2023","2"
"HIST111  CM-01 SP2023","39"
"HIST111  CM-02 SP2023","33"
"HIST123  CM-01 SP2023","6"
"HIST125  CM-01 SP2023","4"
"HIST128  CM-01 SP2023","61"
"HIST128  CM-02 SP2023","90"
"HIST132  CM-01 SP2023","4"
"HIST134  CM-01 SP2023","1"
"HIST137  SC-01 SP2023","11"
"HIST138  PZ-01 SP2023","5"
"HIST142E CM-01 SP2023","3"
"HIST142E CM-02 SP2023","1"
"HIST143  SC-01 SP2023","2"
"HIST148  PO-01 SP2023","2"
"HIST151  PZ-01 SP2023","3"
"HIST154  PZ-01 SP2023","11"
"HIST157  CM-01 SP2023","4"
"HIST160  CM-01 SP2023","1"
"HIST166  CM-01 SP2023","1"
"HIST166  PO-01 SP2023","5"
"HIST167  CM-01 SP2023","10"
"HIST169  PZ-01 SP2023","7"
"HIST170  CM-01 SP2023","9"
"HIST174  CM-01 SP2023","18"
"HIST174  PO-01 SP2023","12"
"HIST178  PZ-01 SP2023","15"
"HIST180  PO-01 SP2023","4"
"HIST180  SC-01 SP2023","1"
"HIST183  CM-01 SP2023","2"
"HIST187  PZ-01 SP2023","28"
"HIST187  PZ-02 SP2023","28"
"HIST190  CM-01 SP2023","13"
"HIST191  PO-04 SP2023","7"
"HIST192  PO-04 SP2023","2"
"HSA 010  HM-02 SP2023","8"
"HSA 010  HM-03 SP2023","2"
"HSA 010  HM-04 SP2023","1"
"HSA 010  HM-05 SP2023","3"
"HSA 010  HM-06 SP2023","7"
"HSA 010  HM-07 SP2023","5"
"HSA 010  HM-08 SP2023","6"
"HSA 010  HM-09 SP2023","2"
"HSA 010  HM-10 SP2023","3"
"HSA 010  HM-11 SP2023","4"
"HSA 010  HM-12 SP2023","7"
"HSA 010  HM-13 SP2023","2"
"HSA 010  HM-14 SP2023","5"
"HSA 010  HM-15 SP2023","1"
"HSA 010  HM-16 SP2023","2"
"HSA 010  HM-17 SP2023","1"
"HUM 195J SC-01 SP2023","2"
"ID  080  CM-01 SP2023","11"
"ID  186  PO-01 SP2023","1"
"ID  191S SC-01 SP2023","2"
"IR  100  PO-01 SP2023","4"
"IR  118  PO-01 SP2023","7"
"IR  191  PO-04 SP2023","1"
"ITAL044  SC-01 SP2023","2"
"JAPN001B PO-03 SP2023","3"
"JAPN051B PO-01 SP2023","1"
"JPNT176  PO-01 SP2023","7"
"KORE002  CM-02 SP2023","1"
"KRNT130  CM-01 SP2023","9"
"LAMS191  PO-04 SP2023","1"
"LAS 180  PO-01 SP2023","2"
"LEAD010  CM-01 SP2023","20"
"LEAD010  CM-02 SP2023","27"
"LEAD041  CM-01 SP2023","19"
"LGCS010  PO-01 SP2023","10"
"LGCS010  PZ-01 SP2023","28"
"LGCS011  PO-01 SP2023","3"
"LGCS011  PO-02 SP2023","1"
"LGCS101  PO-01 SP2023","2"
"LGCS105  PO-01 SP2023","4"
"LGCS106  PO-01 SP2023","2"
"LGCS112  PO-01 SP2023","17"
"LGCS114  PO-01 SP2023","39"
"LGCS125  PO-01 SP2023","1"
"LGCS128  PO-01 SP2023","8"
"LGCS135  PO-01 SP2023","8"
"LGCS181  PO-01 SP2023","1"
"LGCS191  PO-04 SP2023","1"
"LGCS191  PO-08 SP2023","2"
"LGCS191  PO-12 SP2023","2"
"LGCS191  PO-16 SP2023","1"
"LIT 035  HM-01 SP2023","38"
"LIT 036  CM-01 SP2023","97"
"LIT 038  CM-01 SP2023","30"
"LIT 058  CM-01 SP2023","6"
"LIT 099  CM-01 SP2023","2"
"LIT 099A CM-01 SP2023","32"
"LIT 099B CM-01 SP2023","5"
"LIT 099C CM-01 SP2023","4"
"LIT 104  HM-01 SP2023","3"
"LIT 118  CM-01 SP2023","10"
"LIT 125  CM-01 SP2023","3"
"LIT 130  CM-01 SP2023","93"
"LIT 132  CM-01 SP2023","26"
"LIT 134C CM-01 SP2023","28"
"LIT 141  HM-01 SP2023","21"
"LIT 155  HM-01 SP2023","1"
"LIT 162  AF-01 SP2023","3"
"LIT 163  AF-01 SP2023","1"
"LIT 177  CM-01 SP2023","11"
"LIT 179AGHM-01 SP2023","6"
"LIT 183  CM-01 SP2023","16"
"LIT 185  CM-01 SP2023","22"
"MATH010W PZ-01 SP2023","60"
"MATH030  CM-01 SP2023","40"
"MATH030  CM-02 SP2023","25"
"MATH030  CM-03 SP2023","10"
"MATH030  PO-01 SP2023","34"
"MATH030  PZ-01 SP2023","2"
"MATH030  SC-01 SP2023","19"
"MATH031  CM-01 SP2023","6"
"MATH031  CM-02 SP2023","8"
"MATH031  PO-01 SP2023","17"
"MATH031  PO-02 SP2023","12"
"MATH031  PZ-01 SP2023","6"
"MATH031  SC-01 SP2023","11"
"MATH032  CM-01 SP2023","5"
"MATH032  PO-01 SP2023","14"
"MATH032  PO-02 SP2023","1"
"MATH032  SC-01 SP2023","1"
"MATH052  PZ-01 SP2023","32"
"MATH055  CM-01 SP2023","17"
"MATH055  HM-01 SP2023","24"
"MATH055  HM-02 SP2023","20"
"MATH055  SC-01 SP2023","6"
"MATH058  PO-01 SP2023","4"
"MATH058B PO-01 SP2023","2"
"MATH060  CM-01 SP2023","18"
"MATH060  PO-01 SP2023","2"
"MATH060  PO-02 SP2023","2"
"MATH062  HM-01 SP2023","7"
"MATH062  HM-02 SP2023","4"
"MATH062  HM-03 SP2023","1"
"MATH067  PO-01 SP2023","7"
"MATH073  HM-01 SP2023","3"
"MATH073  HM-02 SP2023","13"
"MATH073  HM-03 SP2023","14"
"MATH073  HM-04 SP2023","14"
"MATH073  HM-05 SP2023","4"
"MATH073  HM-07 SP2023","1"
"MATH073  HM-08 SP2023","1"
"MATH102  PO-01 SP2023","4"
"MATH103  PO-01 SP2023","21"
"MATH104  HM-01 SP2023","19"
"MATH131  HM-02 SP2023","18"
"MATH135  SC-01 SP2023","2"
"MATH145  PO-01 SP2023","5"
"MATH145A PZ-01 SP2023","16"
"MATH147  HM-01 SP2023","1"
"MATH150  PO-01 SP2023","13"
"MATH151  CM-01 SP2023","2"
"MATH151  PO-01 SP2023","23"
"MATH155  HM-01 SP2023","5"
"MATH156  HM-01 SP2023","5"
"MATH158  PO-01 SP2023","5"
"MATH160  CM-01 SP2023","4"
"MATH162  CM-01 SP2023","14"
"MATH164  HM-01 SP2023","7"
"MATH171  HM-01 SP2023","1"
"MATH171  PO-01 SP2023","1"
"MATH179  HM-01 SP2023","8"
"MATH180  CM-01 SP2023","4"
"MATH190  PO-01 SP2023","4"
"MATH191  PO-04 SP2023","13"
"MATH197  HM-01 SP2023","1"
"MATH197  HM-02 SP2023","2"
"MATH197  HM-03 SP2023","1"
"MATH197  HM-04 SP2023","2"
"MATH197  HM-05 SP2023","1"
"MATH197  HM-06 SP2023","1"
"MATH197  HM-07 SP2023","1"
"MATH197  HM-08 SP2023","1"
"MATH197  HM-09 SP2023","1"
"MATH197  HM-10 SP2023","1"
"MATH197  HM-11 SP2023","1"
"MATH197  HM-13 SP2023","1"
"MATH197  HM-14 SP2023","1"
"MATH197A CM-01 SP2023","3"
"MATH198  HM-01 SP2023","6"
"MATH198  HM-02 SP2023","3"
"MATH198  HM-03 SP2023","1"
"MLLC144  PZ-01 SP2023","2"
"MLLC155  PZ-01 SP2023","3"
"MOBI188  PO-01 SP2023","9"
"MOBI191A PO-64 SP2023","1"
"MOBI191B PO-60 SP2023","2"
"MOBI194B PO-08 SP2023","3"
"MOBI194B PO-20 SP2023","2"
"MOBI194B PO-32 SP2023","1"
"MOBI194B PO-34 SP2023","1"
"MOBI194B PO-40 SP2023","2"
"MOBI194B PO-42 SP2023","4"
"MOBI194B PO-48 SP2023","2"
"MS  036  SC-01 SP2023","9"
"MS  038  SC-01 SP2023","108"
"MS  041  SC-01 SP2023","68"
"MS  049  PO-01 SP2023","11"
"MS  049  PO-02 SP2023","23"
"MS  049  SC-01 SP2023","30"
"MS  050  PZ-01 SP2023","20"
"MS  051  PO-01 SP2023","26"
"MS  051  PZ-01 SP2023","25"
"MS  053  SC-01 SP2023","1"
"MS  059  SC-01 SP2023","16"
"MS  060  PZ-01 SP2023","14"
"MS  082  SC-01 SP2023","56"
"MS  087  PZ-01 SP2023","10"
"MS  093  PZ-01 SP2023","6"
"MS  097  PZ-01 SP2023","11"
"MS  099  PZ-01 SP2023","3"
"MS  100  AA-01 SP2023","27"
"MS  120  PZ-01 SP2023","47"
"MS  124  PZ-01 SP2023","6"
"MS  126  PO-01 SP2023","38"
"MS  132  SC-01 SP2023","10"
"MS  148D PO-01 SP2023","12"
"MS  174  PO-01 SP2023","14"
"MS  175  PO-01 SP2023","26"
"MS  190  JT-01 SP2023","18"
"MS  190  JT-02 SP2023","14"
"MS  194  PZ-01 SP2023","47"
"MS  196  PZ-01 SP2023","15"
"MSL 001A CM-01 SP2023","2"
"MSL 099  CM-01 SP2023","17"
"MSL 101B CM-01 SP2023","5"
"MSL 102B CM-01 SP2023","6"
"MSL 103B CM-01 SP2023","4"
"MSL 104B CM-01 SP2023","4"
"MUS 004  PO-01 SP2023","2"
"MUS 007  PO-01 SP2023","21"
"MUS 007  PO-02 SP2023","24"
"MUS 031  PO-01 SP2023","45"
